country_name;year;gdp;gdp_per_capita
United States;2021;2.29961E+13;69288
Luxembourg;2021;86710803337;135683
United States;2020;2.08937E+13;63028
Luxembourg;2020;73353132794;116356
United States;2019;2.13726E+13;65095
Luxembourg;2019;70195715496;113219
United States;2018;2.05272E+13;62805
Luxembourg;2018;71285019397;117255
United States;2017;1.94796E+13;59915
Luxembourg;2017;65712180343;110193
China;2021;1.77341E+13;12556
Bermuda;2021;7080900000;110869
China;2020;1.46877E+13;10409
Bermuda;2020;6881662000;107706
China;2019;1.42799E+13;10144
Bermuda;2019;7423465000;116153
China;2018;1.38948E+13;9905
Bermuda;2018;7225977000;113051
China;2017;1.23104E+13;8817
Bermuda;2017;7142316000;111821
Japan;2021;4.93742E+12;39285
Ireland;2021;4.9856E+11;99152
Japan;2020;5.04011E+12;39918
Ireland;2020;4.25889E+11;85423
Japan;2019;5.12332E+12;40458
Ireland;2019;3.99122E+11;80887
Japan;2018;5.03784E+12;39727
Ireland;2018;3.85042E+11;79108
Japan;2017;4.93084E+12;38834
Ireland;2017;3.35431E+11;69774
Germany;2021;4.22312E+12;50802
Switzerland;2021;8.12867E+11;93457
Germany;2020;3.84641E+12;46253
Switzerland;2020;7.52248E+11;87100
Germany;2019;3.88833E+12;46795
Switzerland;2019;7.31767E+11;85335
Germany;2018;3.97729E+12;47974
Switzerland;2018;7.35539E+11;86388
Germany;2017;3.69085E+12;44653
Switzerland;2017;7.04479E+11;83352
United Kingdom;2021;3.18686E+12;47334
Norway;2021;4.82437E+11;89203
United Kingdom;2020;2.7569E+12;41098
Norway;2020;3.62198E+11;67330
United Kingdom;2019;2.87867E+12;43070
Norway;2019;4.04941E+11;75720
United Kingdom;2018;2.90079E+12;43647
Norway;2018;4.37E+11;82268
United Kingdom;2017;2.69902E+12;40858
Norway;2017;3.98394E+11;75497
India;2021;3.1734E+12;2277
Singapore;2021;3.96987E+11;72794
India;2020;2.66769E+12;1933
Singapore;2020;3.45296E+11;60729
India;2019;2.83155E+12;2072
Singapore;2019;3.75473E+11;65831
India;2018;2.70293E+12;1998
Singapore;2018;3.76998E+11;66859
India;2017;2.65147E+12;1981
Singapore;2017;3.43193E+11;61151
France;2021;2.93747E+12;43519
France;2020;2.63032E+12;39037
France;2019;2.72887E+12;40579
France;2018;2.79096E+12;41593
France;2017;2.59515E+12;38781
Italy;2021;2.09988E+12;35551
Iceland;2021;25458933916;68384
Italy;2020;1.89257E+12;31835
Iceland;2020;21718075725;59264
Italy;2019;2.01129E+12;33673
Iceland;2019;24857740445;68941
Italy;2018;2.09193E+12;34622
Iceland;2018;26267063758;74470
Italy;2017;1.9618E+12;32407
Iceland;2017;24728285177;72010
Canada;2021;1.99076E+12;52051
Denmark;2021;3.97104E+11;67803
Canada;2020;1.64542E+12;43258
Denmark;2020;3.56085E+11;61063
Canada;2019;1.74202E+12;46329
Denmark;2019;3.47561E+11;59776
Canada;2018;1.72533E+12;46549
Denmark;2018;3.56841E+11;61592
Canada;2017;1.64927E+12;45129
Denmark;2017;3.32121E+11;57610
South Korea;2021;1.79853E+12;34758
Qatar;2021;1.79571E+11;61276
South Korea;2020;1.6379E+12;31598
Qatar;2020;1.44411E+11;50124
South Korea;2019;1.65142E+12;31902
Qatar;2019;1.75838E+11;62088
South Korea;2018;1.72485E+12;33437
Qatar;2018;1.83335E+11;65908
South Korea;2017;1.6239E+12;31617
Qatar;2017;1.61099E+11;59125
Russian Federation;2021;1.7758E+12;12173
Sweden;2021;6.27438E+11;60239
Russian Federation;2020;1.48832E+12;10162
Sweden;2020;5.41487E+11;52300
Russian Federation;2019;1.69311E+12;11536
Sweden;2019;5.3388E+11;51939
Russian Federation;2018;1.65733E+12;11287
Sweden;2018;5.55455E+11;54589
Russian Federation;2017;1.5742E+12;10720
Sweden;2017;5.41019E+11;53792
Brazil;2021;1.60898E+12;7519
Australia;2021;1.54266E+12;59934
Brazil;2020;1.44857E+12;6815
Australia;2020;1.32784E+12;51680
Brazil;2019;1.87329E+12;8876
Australia;2019;1.39195E+12;54875
Brazil;2018;1.91693E+12;9151
Australia;2018;1.42853E+12;57181
Brazil;2017;2.06351E+12;9929
Australia;2017;1.32688E+12;53934
Netherlands;2021;1.01801E+12;58061
Netherlands;2020;9.13865E+11;52396
Netherlands;2019;9.10194E+11;52476
Netherlands;2018;9.14043E+11;53045
Netherlands;2017;8.3387E+11;48675
Spain;2021;1.42528E+12;30116
Finland;2021;2.99155E+11;53983
Spain;2020;1.28148E+12;27056
Finland;2020;2.71837E+11;49161
Spain;2019;1.39305E+12;29554
Finland;2019;2.68508E+11;48629
Spain;2018;1.42099E+12;30365
Finland;2018;2.75715E+11;49989
Spain;2017;1.31254E+12;28170
Finland;2017;2.55648E+11;46412
Mexico;2021;1.29304E+12;9926
Austria;2021;4.77082E+11;53268
Mexico;2020;1.08712E+12;8432
Austria;2020;4.33258E+11;48589
Mexico;2019;1.2694E+12;9950
Austria;2019;4.45012E+11;50114
Mexico;2018;1.22241E+12;9687
Austria;2018;4.55168E+11;51487
Mexico;2017;1.15891E+12;9288
Austria;2017;4.17261E+11;47429
Indonesia;2021;1.18609E+12;4292
Indonesia;2020;1.05869E+12;3871
Indonesia;2019;1.1191E+12;4135
Indonesia;2018;1.04227E+12;3894
Indonesia;2017;1.01562E+12;3838
Belgium;2021;5.99879E+11;51768
Belgium;2020;5.21677E+11;45189
Belgium;2019;5.35376E+11;46599
Belgium;2018;5.43347E+11;47549
Belgium;2017;5.02765E+11;44198
United Arab Emirates;2021;8.33541E+11;23586
Israel;2021;4.81591E+11;51430
United Arab Emirates;2020;7.03368E+11;20204
Israel;2020;4.07101E+11;44178
United Arab Emirates;2019;8.03616E+11;23451
Israel;2019;3.97935E+11;43951
United Arab Emirates;2018;8.16579E+11;24229
Israel;2018;3.73641E+11;42063
United Arab Emirates;2017;6.88586E+11;20802
Israel;2017;3.55277E+11;40774
Turkey;2021;8.15272E+11;9587
Turkey;2020;7.19955E+11;8536
Turkey;2019;7.61004E+11;9122
Turkey;2018;7.78472E+11;9454
Turkey;2017;8.58996E+11;10590
Hong Kong;2021;3.68139E+11;49661
Hong Kong;2020;3.44881E+11;46101
Hong Kong;2019;3.63052E+11;48356
Hong Kong;2018;3.61731E+11;48538
Hong Kong;2017;3.41273E+11;46160
Poland;2021;6.74048E+11;17841
New Zealand;2021;2.49992E+11;48802
Poland;2020;5.96624E+11;15742
New Zealand;2020;2.11735E+11;41597
Poland;2019;5.97281E+11;15732
New Zealand;2019;2.13435E+11;42865
Poland;2018;5.87412E+11;15468
New Zealand;2018;2.11953E+11;43250
Poland;2017;5.26509E+11;13865
New Zealand;2017;2.06624E+11;42925
Macao;2021;29905190182;45422
Macao;2020;25586111076;39403
Macao;2019;55204758070;86197
Macao;2018;55284360483;87526
Macao;2017;50440941939;81019
Thailand;2021;5.05982E+11;7233
Thailand;2020;4.99682E+11;7159
Thailand;2019;5.44081E+11;7814
Thailand;2018;5.06755E+11;7299
Thailand;2017;4.56357E+11;6594
Andorra;2021;3329910724;43048
Andorra;2020;2891001149;37417
Andorra;2019;3155149348;40898
Andorra;2018;3218419897;41793
Andorra;2017;3000162081;38965
Argentina;2021;4.91493E+11;10729
Argentina;2020;3.89591E+11;8586
Argentina;2019;4.52818E+11;10076
Argentina;2018;5.2482E+11;11795
Argentina;2017;6.43629E+11;14613
Malta;2021;17189730470;33257
Malta;2020;14917038504;28946
Malta;2019;15719500921;31186
Malta;2018;15301279478;31573
Malta;2017;13505056442;28857
Nigeria;2021;4.40777E+11;2085
Brunei;2021;14006569576;31723
Nigeria;2020;4.32294E+11;2097
Brunei;2020;12005825770;27443
Nigeria;2019;4.4812E+11;2230
Brunei;2019;13469422959;31086
Nigeria;2018;3.9719E+11;2028
Brunei;2018;13567351175;31628
Nigeria;2017;3.75746E+11;1969
Brunei;2017;12128104859;28572
South Africa;2021;4.19946E+11;6994
Cyprus;2021;27719337670;30798
South Africa;2020;3.35442E+11;5656
Cyprus;2020;24692095945;27682
South Africa;2019;3.87935E+11;6625
Cyprus;2019;25758357775;29206
South Africa;2018;4.04842E+11;7005
Cyprus;2018;25522671233;29334
South Africa;2017;3.81449E+11;6691
Cyprus;2017;22870833710;26609
Bangladesh;2021;4.16265E+11;2503
Bangladesh;2020;3.73902E+11;2270
Bangladesh;2019;3.51238E+11;2154
Bangladesh;2018;3.21379E+11;1991
Bangladesh;2017;2.93755E+11;1840
Egypt;2021;4.04143E+11;3876
Slovenia;2021;61526331889;29201
Egypt;2020;3.65253E+11;3569
Slovenia;2020;53589609581;25490
Egypt;2019;3.03081E+11;3019
Slovenia;2019;54178877606;25943
Egypt;2018;2.49713E+11;2537
Slovenia;2018;54163591695;26117
Egypt;2017;2.35734E+11;2444
Slovenia;2017;48589100043;23514
Bahamas;2021;11208600000;28239
Bahamas;2020;9699500000;24665
Bahamas;2019;13192800000;33872
Bahamas;2018;12755800000;33077
Bahamas;2017;12357600000;32371
Estonia;2021;36262924354;27281
Estonia;2020;30650285472;23054
Estonia;2019;31045591753;23398
Estonia;2018;30489500905;23064
Estonia;2017;26924385103;20438
Philippines;2021;3.94086E+11;3549
Czechia;2021;2.82341E+11;26379
Philippines;2020;3.61751E+11;3301
Czechia;2020;2.45339E+11;22933
Philippines;2019;3.76823E+11;3485
Czechia;2019;2.52498E+11;23660
Philippines;2018;3.46842E+11;3252
Czechia;2018;2.4895E+11;23420
Philippines;2017;3.28481E+11;3123
Czechia;2017;2.18629E+11;20636
Malaysia;2021;3.72701E+11;11371
Portugal;2021;2.49886E+11;24262
Malaysia;2020;3.37006E+11;10412
Portugal;2020;2.28539E+11;22195
Malaysia;2019;3.65276E+11;11433
Portugal;2019;2.39987E+11;23331
Malaysia;2018;3.58792E+11;11380
Portugal;2018;2.42313E+11;23563
Malaysia;2017;3.19112E+11;10259
Portugal;2017;2.21358E+11;21490
Turks And Caicos Islands;2021;943269768;24047
Turks And Caicos Islands;2020;924583000;23880
Turks And Caicos Islands;2019;1197415000;31351
Turks And Caicos Islands;2018;1113178000;29553
Turks And Caicos Islands;2017;1022365000;27545
Viet Nam;2021;3.62638E+11;3694
Viet Nam;2020;3.43243E+11;3526
Viet Nam;2019;3.30391E+11;3425
Viet Nam;2018;3.08702E+11;3231
Viet Nam;2017;2.81353E+11;2974
Pakistan;2021;3.46343E+11;1538
Lithuania;2021;65503849705;23433
Pakistan;2020;3.00306E+11;1360
Lithuania;2020;56546957475;20232
Pakistan;2019;3.20909E+11;1482
Lithuania;2019;54697379017;19576
Pakistan;2018;3.56128E+11;1678
Lithuania;2018;53750911866;19186
Pakistan;2017;3.39206E+11;1632
Lithuania;2017;47758736932;16885
Chile;2021;3.17059E+11;16503
Bahrain;2021;38868663032;22232
Chile;2020;2.52727E+11;13221
Bahrain;2020;34723357447;20407
Chile;2019;2.78585E+11;14699
Bahrain;2019;38653318085;23552
Chile;2018;2.95403E+11;15772
Bahrain;2018;37802005319;24086
Chile;2017;2.76365E+11;14963
Bahrain;2017;35473776596;23743
Colombia;2021;3.14322E+11;6131
Slovakia;2021;1.14871E+11;21088
Colombia;2020;2.703E+11;5312
Slovakia;2020;1.05173E+11;19267
Colombia;2019;3.2311E+11;6419
Slovakia;2019;1.05284E+11;19304
Colombia;2018;3.34198E+11;6730
Slovakia;2018;1.05613E+11;19390
Colombia;2017;3.11884E+11;6377
Slovakia;2017;95393515078;17538
Latvia;2021;38872546229;20642
Latvia;2020;33645460617;17704
Latvia;2019;34308783825;17927
Latvia;2018;34429023435;17865
Latvia;2017;30483806018;15695
Romania;2021;2.84088E+11;14862
Greece;2021;2.16241E+11;20277
Romania;2020;2.49511E+11;12957
Greece;2020;1.88835E+11;17647
Romania;2019;2.49882E+11;12899
Greece;2019;2.05144E+11;19134
Romania;2018;2.41457E+11;12399
Greece;2018;2.12049E+11;19757
Romania;2017;2.11695E+11;10807
Greece;2017;1.99844E+11;18582
Hungary;2021;1.82281E+11;18773
Hungary;2020;1.56743E+11;16076
Hungary;2019;1.63526E+11;16736
Hungary;2018;1.60587E+11;16427
Hungary;2017;1.43136E+11;14624
St. Kitts And Nevis;2021;976150667;18230
St. Kitts And Nevis;2020;980905889;18441
St. Kitts And Nevis;2019;1164877852;22048
St. Kitts And Nevis;2018;1078505889;20567
St. Kitts And Nevis;2017;1060638333;20383
Peru;2021;2.23249E+11;6692
Croatia;2021;67837788544;17399
Peru;2020;2.01705E+11;6117
Croatia;2020;57203783203;14132
Peru;2019;2.28323E+11;7023
Croatia;2019;62246206341;15312
Peru;2018;2.22597E+11;6958
Croatia;2018;62247874949;15228
Peru;2017;2.11007E+11;6711
Croatia;2017;56214427431;13629
Barbados;2021;4900800000;17034
Barbados;2020;4689534962;16319
Barbados;2019;5304164323;18480
Barbados;2018;5097283213;17783
Barbados;2017;4981588900;17404
Iraq;2021;2.07889E+11;5048
Uruguay;2021;59319547636;17021
Iraq;2020;1.8437E+11;4584
Uruguay;2020;53560755047;15419
Iraq;2019;2.33636E+11;5943
Uruguay;2019;61231149881;17688
Iraq;2018;2.27367E+11;5916
Uruguay;2018;64515038268;18704
Iraq;2017;1.87218E+11;4985
Uruguay;2017;64233966861;18691
Ukraine;2021;2.00086E+11;4836
Ukraine;2020;1.56618E+11;3752
Ukraine;2019;1.53883E+11;3661
Ukraine;2018;1.30891E+11;3097
Ukraine;2017;1.12091E+11;2638
Kazakhstan;2021;1.90814E+11;10041
Oman;2021;85868626528;16439
Kazakhstan;2020;1.71082E+11;9122
Oman;2020;73971391417;14485
Kazakhstan;2019;1.81667E+11;9813
Oman;2019;88060858257;17701
Kazakhstan;2018;1.7934E+11;9813
Oman;2018;91505851756;18947
Kazakhstan;2017;1.66806E+11;9248
Oman;2017;80856697009;17329
Trinidad And Tobago;2021;21391802311;15243
Trinidad And Tobago;2020;21392536138;15286
Trinidad And Tobago;2019;23886216403;17123
Trinidad And Tobago;2018;23820742957;17139
Trinidad And Tobago;2017;23180107752;16748
Antigua And Barbuda;2021;1471125926;14901
Antigua And Barbuda;2020;1370281481;13993
Antigua And Barbuda;2019;1687533333;17377
Antigua And Barbuda;2018;1605944444;16680
Antigua And Barbuda;2017;1467977778;15384
Algeria;2021;1.67983E+11;3765
Algeria;2020;1.45009E+11;3307
Algeria;2019;1.71767E+11;3990
Algeria;2018;1.74911E+11;4142
Algeria;2017;1.70097E+11;4110
Morocco;2021;1.32725E+11;3497
Panama;2021;63605065800;14516
Morocco;2020;1.14725E+11;3059
Panama;2020;53977037000;12510
Morocco;2019;1.1987E+11;3235
Panama;2019;66984427200;15774
Morocco;2018;1.18096E+11;3227
Panama;2018;64929409200;15545
Morocco;2017;1.09683E+11;3035
Panama;2017;62202725200;15146
Seychelles;2021;1320053793;13307
Seychelles;2020;1200634489;12194
Seychelles;2019;1684228529;17252
Seychelles;2018;1636310049;16911
Seychelles;2017;1573428277;16417
Ethiopia;2021;1.11271E+11;944
Ethiopia;2020;1.07658E+11;936
Ethiopia;2019;95912590628;856
Ethiopia;2018;84269348327;772
Ethiopia;2017;81770791971;769
Kenya;2021;1.10347E+11;2007
Costa Rica;2021;64282438667;12509
Kenya;2020;1.00667E+11;1872
Costa Rica;2020;62158002233;12202
Kenya;2019;1.0038E+11;1909
Costa Rica;2019;64417670083;12762
Kenya;2018;92202956321;1794
Costa Rica;2018;62420165100;12485
Kenya;2017;82035800868;1633
Costa Rica;2017;60516043590;12226
Ecuador;2021;1.06166E+11;5935
Nauru;2021;133218897;12252
Ecuador;2020;99291124000;5628
Nauru;2020;114626626;10580
Ecuador;2019;1.08108E+11;6223
Nauru;2019;118724074;11030
Ecuador;2018;1.07562E+11;6296
Nauru;2018;124021394;11615
Ecuador;2017;1.04296E+11;6214
Nauru;2017;109359680;10339
Dominican Republic;2021;94243453937;8604
Dominican Republic;2020;78844702329;7268
Dominican Republic;2019;88941299734;8282
Dominican Republic;2018;85555378043;8051
Dominican Republic;2017;79997975622;7609
Bulgaria;2021;80271119426;11635
Bulgaria;2020;69889347433;10079
Bulgaria;2019;68915416142;9879
Bulgaria;2018;66363422450;9447
Bulgaria;2017;59199447421;8366
Guatemala;2021;85986321551;5026
Guatemala;2020;77604632621;4603
Guatemala;2019;77020015201;4639
Guatemala;2018;73208583759;4478
Guatemala;2017;71654134379;4454
Sri Lanka;2021;84518830393;3815
Sri Lanka;2020;80969683537;3694
Sri Lanka;2019;83902574443;3848
Sri Lanka;2018;87963042341;4059
Sri Lanka;2017;87428128124;4077
Grenada;2021;1122083185;9929
Grenada;2020;1043411111;9273
Grenada;2019;1213485185;10834
Grenada;2018;1166523556;10467
Grenada;2017;1125685185;10153
Ghana;2021;77594279055;2445
Ghana;2020;70043199814;2254
Ghana;2019;68337537816;2247
Ghana;2018;67299280680;2261
Ghana;2017;60406382899;2074
Angola;2021;72546985709;2138
Angola;2020;53619071176;1631
Angola;2019;69309104807;2178
Angola;2018;77792940077;2525
Angola;2017;68972763787;2313
Uzbekistan;2021;69238903106;1983
St. Lucia;2021;1764901133;9571
Uzbekistan;2020;59894305353;1750
St. Lucia;2020;1616772748;8805
Uzbekistan;2019;59907674027;1784
St. Lucia;2019;2118791548;11591
Uzbekistan;2018;52633143808;1597
St. Lucia;2018;2065127263;11354
Uzbekistan;2017;62081323299;1917
St. Lucia;2017;1996771441;11035
Belarus;2021;68218816484;7304
Guyana;2021;7409179921;9375
Belarus;2020;61489588895;6555
Guyana;2020;5471256595;6956
Belarus;2019;64409647194;6838
Guyana;2019;5173760192;6610
Belarus;2018;60031262269;6360
Guyana;2018;4787636237;6146
Belarus;2017;54726595249;5786
Guyana;2017;4748174334;6125
Montenegro;2021;5809170962;9367
Montenegro;2020;4780722122;7695
Montenegro;2019;5542201151;8910
Montenegro;2018;5506944403;8850
Montenegro;2017;4856602179;7803
Tanzania;2021;67775101794;1136
Serbia;2021;63068134601;9215
Tanzania;2020;62409709111;1076
Serbia;2020;53335016425;7731
Tanzania;2019;61136873692;1086
Serbia;2019;51514222382;7417
Tanzania;2018;57003713611;1043
Serbia;2018;50640650221;7252
Tanzania;2017;53320625959;1005
Serbia;2017;44179055280;6293
Maldives;2021;4889666932;8995
Maldives;2020;3742769967;6924
Maldives;2019;5607762625;10562
Maldives;2018;5300962660;10279
Maldives;2017;4754175869;9577
Myanmar;2021;65067808985;1187
Mauritius;2021;11156657770;8812
Myanmar;2020;78930257227;1451
Mauritius;2020;10926820603;8633
Myanmar;2019;68697759361;1271
Mauritius;2019;14045808843;11097
Myanmar;2018;67144725831;1250
Mauritius;2018;14181951059;11208
Myanmar;2017;61449392056;1151
Mauritius;2017;13259351418;10485
Equatorial Guinea;2021;12269392789;8462
Equatorial Guinea;2020;10099157270;7198
Equatorial Guinea;2019;11364134109;8381
