country_name;year;gdp;gdp_per_capita
Equatorial Guinea;2018;13097011208;10006
Equatorial Guinea;2017;12200912828;9668
Gabon;2021;18269350434;8017
Gabon;2020;15316824039;6882
Gabon;2019;16874405840;7767
Gabon;2018;16867325127;7959
Gabon;2017;14929488771;7230
St. Vincent And The Grenadines;2021;889775243;7997
St. Vincent And The Grenadines;2020;872134547;7861
St. Vincent And The Grenadines;2019;910149699;8230
St. Vincent And The Grenadines;2018;884328181;8024
St. Vincent And The Grenadines;2017;847620215;7718
Dominica;2021;545618519;7560
Dominica;2020;504214815;7004
Dominica;2019;611537037;8516
Dominica;2018;554770370;7745
Dominica;2017;521551852;7299
Azerbaijan;2021;54622176471;5384
Azerbaijan;2020;42693000000;4230
Azerbaijan;2019;48174235294;4806
Azerbaijan;2018;47112941176;4740
Azerbaijan;2017;40865558912;4147
Democratic Republic Of Congo;2021;53958573693;584
Botswana;2021;17613846473;7348
Democratic Republic Of Congo;2020;48716960860;544
Botswana;2020;14930072799;6349
Democratic Republic Of Congo;2019;51775830726;597
Botswana;2019;16695925027;7247
Democratic Republic Of Congo;2018;47568210068;566
Botswana;2018;16914245098;7504
Democratic Republic Of Congo;2017;38019265626;467
Botswana;2017;16088437675;7296
Tunisia;2021;46840042941;3924
Tunisia;2020;42514151614;3597
Tunisia;2019;41772900763;3572
Tunisia;2018;42685972269;3691
Tunisia;2017;42164007605;3688
Jordan;2021;45243661972;4406
Jordan;2020;43697659296;4283
Jordan;2019;44502895915;4405
Jordan;2018;42932112676;4308
Jordan;2017;41408960845;4232
Cameroon;2021;45238613480;1662
Cameroon;2020;40804449726;1537
Cameroon;2019;39670977333;1533
Cameroon;2018;39973839065;1585
Cameroon;2017;36098550142;1469
Libya;2021;41879579677;6018
Bosnia and Herzegovina;2021;22571512867;6916
Libya;2020;52320215472;7614
Bosnia and Herzegovina;2020;19955120005;6082
Libya;2019;69252306372;10218
Bosnia and Herzegovina;2019;20201323283;6120
Libya;2018;76684175824;11482
Bosnia and Herzegovina;2018;20177422311;6070
Libya;2017;67158415842;10205
Bosnia and Herzegovina;2017;18079076427;5394
Uganda;2021;40434701517;858
North Macedonia;2021;13879269152;6721
Uganda;2020;37600368181;822
North Macedonia;2020;12116981815;5846
Uganda;2019;35353060634;799
North Macedonia;2019;12606338449;6070
Uganda;2018;32927025573;771
North Macedonia;2018;12683070061;6109
Uganda;2017;30744473912;747
North Macedonia;2017;11307058382;5450
Bolivia, Plurinational State of;2021;40408208524;3415
Bolivia, Plurinational State of;2020;36629843806;3138
Bolivia, Plurinational State of;2019;40895322851;3552
Bolivia, Plurinational State of;2018;40287647931;3549
Bolivia, Plurinational State of;2017;37508642171;3351
Paraguay;2021;38986810989;5400
Albania;2021;18260043500;6494
Paraguay;2020;35432178068;4968
Albania;2020;15131866271;5332
Paraguay;2019;37925338329;5384
Albania;2019;15401830754;5396
Paraguay;2018;40225448341;5783
Albania;2018;15156432310;5288
Paraguay;2017;38997129474;5679
Albania;2017;13019689337;4531
Nepal;2021;36288830373;1223
Nepal;2020;33433670512;1147
Nepal;2019;34186190996;1195
Nepal;2018;33111525872;1179
Nepal;2017;28971589213;1048
Sudan;2021;34326058557;764
Sudan;2020;26987563444;615
Sudan;2019;32338079165;755
Sudan;2018;32333780383;774
Sudan;2017;1.29718E+11;3178
Moldova, Republic of;2021;13679221333;5315
Moldova, Republic of;2020;11859730544;4526
Moldova, Republic of;2019;11971345003;4492
Moldova, Republic of;2018;11457443185;4231
Moldova, Republic of;2017;9669741744;3510
El Salvador;2021;28736940000;4409
Tuvalu;2021;63100962;5291
El Salvador;2020;24638720000;3799
Tuvalu;2020;55054711;4669
El Salvador;2019;26896660000;4168
Tuvalu;2019;54223149;4652
El Salvador;2018;26020850000;4053
Tuvalu;2018;47818290;4156
El Salvador;2017;24979190000;3910
Tuvalu;2017;45217658;3979
Honduras;2021;28488668302;2831
Fiji;2021;4592118710;5086
Honduras;2020;23827840810;2406
Fiji;2020;4574413823;5103
Honduras;2019;25089976947;2574
Fiji;2019;5496264766;6176
Honduras;2018;24067778954;2510
Fiji;2018;5581371850;6317
Honduras;2017;23136232230;2454
Fiji;2017;5353404422;6101
Senegal;2021;27625388352;1606
Georgia;2021;18700241392;5042
Senegal;2020;24493157583;1463
Georgia;2020;15842922533;4256
Senegal;2019;23398811424;1436
Georgia;2019;17470436259;4696
Senegal;2018;23116897847;1458
Georgia;2018;17596922470;4722
Senegal;2017;20996564752;1362
Georgia;2017;16242916916;4357
Cambodia;2021;26961061120;1591
Cambodia;2020;25872798012;1548
Cambodia;2019;27089389787;1643
Cambodia;2018;24571753583;1512
Cambodia;2017;22177200512;1385
Papua New Guinea;2021;26594277246;2916
Kosovo;2021;9007159196;4987
Papua New Guinea;2020;24667052023;2757
Kosovo;2020;7716925356;4311
Papua New Guinea;2019;24751344561;2820
Kosovo;2019;7899879086;4416
Papua New Guinea;2018;24109509853;2801
Kosovo;2018;7878508503;4384
Papua New Guinea;2017;22742613554;2695
Kosovo;2017;7180813376;4009
Zimbabwe;2021;26217726717;1737
Suriname;2021;2862131980;4836
Zimbabwe;2020;18051170799;1215
Suriname;2020;2884248048;4917
Zimbabwe;2019;19284289739;1317
Suriname;2019;3984483762;6854
Zimbabwe;2018;18115543791;1255
Suriname;2018;3996247906;6938
Zimbabwe;2017;17584890937;1235
Suriname;2017;3591623596;6296
Namibia;2021;12236250784;4729
Namibia;2020;10562637376;4157
Namibia;2019;12543203411;5028
Namibia;2018;13682062249;5588
Namibia;2017;12895153160;5367
Armenia;2021;13861183874;4670
Armenia;2020;12641209802;4266
Armenia;2019;13619291361;4605
Armenia;2018;12457941907;4221
Armenia;2017;11527458566;3915
Zambia;2021;21203059080;1121
Jamaica;2021;13638230996;4587
Zambia;2020;18110631358;985
Jamaica;2020;13812425037;4665
Zambia;2019;23308667781;1305
Jamaica;2019;15830768550;5369
Zambia;2018;26311590297;1516
Jamaica;2018;15730793853;5360
Zambia;2017;25873601261;1535
Jamaica;2017;14808989993;5070
Yemen;2021;21061691630;691
Mongolia;2021;15098022829;4535
Yemen;2020;18840511908;632
Mongolia;2020;13312981595;4061
Yemen;2019;21887614217;751
Mongolia;2019;14206359007;4405
Yemen;2018;21606161066;758
Mongolia;2018;13178094459;4157
Yemen;2017;26842231205;964
Mongolia;2017;11480847745;3687
Haiti;2021;20944392615;1815
Belize;2021;1789923264;4420
Haiti;2020;14508218017;1272
Belize;2020;1585631670;3988
Haiti;2019;14785839383;1313
Belize;2019;1945250236;4983
Haiti;2018;16455034353;1479
Belize;2018;1887465218;4927
Haiti;2017;15035560373;1369
Belize;2017;1844906693;4910
Burkina Faso;2021;19737615114;918
Burkina Faso;2020;17933606353;858
Burkina Faso;2019;16178162030;796
Burkina Faso;2018;15890065020;805
Burkina Faso;2017;14106956830;735
Mali;2021;19143741503;918
Mali;2020;17465392779;862
Mali;2019;17280250805;879
Mali;2018;17070867578;895
Mali;2017;15365713059;830
Lao PDR;2021;18827148530;2551
Lao PDR;2020;18981800705;2609
Lao PDR;2019;18740559554;2614
Lao PDR;2018;18141651381;2569
Lao PDR;2017;17071162084;2455
Eswatini;2021;4941373182;4215
Eswatini;2020;3984840580;3435
Eswatini;2019;4466066557;3890
Eswatini;2018;4666784618;4107
Eswatini;2017;4402969226;3914
Marshall Islands;2021;248665600;4171
Marshall Islands;2020;244462400;4130
Marshall Islands;2019;239462200;4073
Marshall Islands;2018;221588900;3794
Marshall Islands;2017;213204100;3673
Samoa;2021;788389972;3939
Samoa;2020;807147528;4068
Samoa;2019;852007105;4323
Samoa;2018;821286939;4188
Samoa;2017;832025556;4259
Lebanon;2021;18076624840;2670
Lebanon;2020;25948915861;3802
Lebanon;2019;51605959131;7527
Lebanon;2018;54901519156;8004
Lebanon;2017;53027680686;7776
West Bank And Gaza;2021;18036800000;3664
West Bank And Gaza;2020;15531700000;3234
West Bank And Gaza;2019;17133500000;3657
West Bank And Gaza;2018;16276600000;3562
West Bank And Gaza;2017;16128000000;3620
Benin;2021;17785640079;1428
Benin;2020;15651545332;1291
Benin;2019;14391686633;1220
Benin;2018;14262407011;1242
Benin;2017;12701654743;1137
Mozambique;2021;16095828897;500
Mozambique;2020;14028811072;449
Mozambique;2019;15390031040;507
Mozambique;2018;14845400593;503
Mozambique;2017;13219079498;461
Guinea;2021;15850520384;1174
Guinea;2020;14169626010;1079
Guinea;2019;13442861444;1053
Guinea;2018;11857030337;955
Guinea;2017;10324668267;856
Niger;2021;14950949875;595
Micronesia;2021;404178050;3477
Niger;2020;13741378450;568
Micronesia;2020;407515928;3543
Niger;2019;12916455161;554
Micronesia;2019;412479413;3624
Niger;2018;12808660528;571
Micronesia;2018;401932300;3568
Niger;2017;11185102400;518
Micronesia;2017;366666800;3290
Madagascar;2021;14637400396;515
Cabo Verde;2021;1936174043;3446
Madagascar;2020;13225591804;478
Cabo Verde;2020;1703698677;3064
Madagascar;2019;14191911512;526
Cabo Verde;2019;1981845741;3604
Madagascar;2018;13614412551;518
Cabo Verde;2018;1966501118;3616
Madagascar;2017;13176313594;515
Cabo Verde;2017;1769787215;3293
Nicaragua;2021;14013022092;2091
Nicaragua;2020;12586941393;1900
Nicaragua;2019;12596636042;1924
Nicaragua;2018;13025239912;2015
Nicaragua;2017;13785909906;2159
Djibouti;2021;3371102124;3364
Djibouti;2020;3181071154;3220
Djibouti;2019;3088853639;3173
Djibouti;2018;2913466732;3038
Djibouti;2017;2762581334;2926
Vanuatu;2021;983469257;3127
Vanuatu;2020;896827873;2920
Vanuatu;2019;936526268;3123
Vanuatu;2018;914736985;3125
Vanuatu;2017;880062103;3083
Malawi;2021;12626718074;643
Malawi;2020;12172128470;636
Malawi;2019;11025370769;592
Malawi;2018;9880676219;545
Malawi;2017;8943543677;506
Republic Of Congo;2021;12523961677;2214
Republic Of Congo;2020;10483151094;1900
Republic Of Congo;2019;12750338736;2370
Republic Of Congo;2018;13670038020;2607
Republic Of Congo;2017;11094823677;2171
Sao Tome And Principe;2021;547092915;2449
Sao Tome And Principe;2020;472914470;2158
Sao Tome And Principe;2019;427425040;1988
Sao Tome And Principe;2018;412253810;1954
Sao Tome And Principe;2017;375614126;1814
Chad;2021;11779980802;696
Solomon Islands;2021;1645213882;2337
Chad;2020;10715396135;652
Solomon Islands;2020;1545888426;2251
Chad;2019;11314951343;710
Solomon Islands;2019;1570093229;2344
Chad;2018;11239167048;726
Solomon Islands;2018;1574622018;2412
Chad;2017;10000395242;666
Solomon Islands;2017;1483793468;2333
Rwanda;2021;11070356519;834
Rwanda;2020;10184345442;786
Rwanda;2019;10356327149;820
Rwanda;2018;9642440646;784
Rwanda;2017;9252834120;772
Tajikistan;2021;8746270636;897
Tajikistan;2020;8133996648;853
Tajikistan;2019;8300784857;891
Tajikistan;2018;7765014424;853
Tajikistan;2017;7536439875;849
Kyrgyz Republic;2021;8543423503;1276
Kyrgyz Republic;2020;7780874537;1183
Kyrgyz Republic;2019;8871026074;1374
Kyrgyz Republic;2018;8271108638;1308
Kyrgyz Republic;2017;7702934800;1243
Togo;2021;8413200568;992
Togo;2020;7574636979;915
Togo;2019;7220395248;893
Togo;2018;7112200725;902
Togo;2017;6395472574;831
Mauritania;2021;8227580740;1723
Mauritania;2020;7915985514;1702
Mauritania;2019;7889655284;1743
Mauritania;2018;7352533586;1670
Mauritania;2017;6800135962;1588
Somalia;2021;7292721820;446
Somalia;2020;6965285325;438
Somalia;2019;6476674592;419
Somalia;2018;5850677296;390
Somalia;2017;5609000000;384
Comoros;2021;1327964249;1495
Comoros;2020;1223876065;1407
Comoros;2019;1195019559;1404
Comoros;2018;1188797575;1428
Comoros;2017;1077439663;1324
Timor-Leste;2021;1959134744;1458
Timor-Leste;2020;1902156800;1443
Timor-Leste;2019;2047931700;1584
Timor-Leste;2018;1583876200;1249
Timor-Leste;2017;1615609700;1299
Sierra Leone;2021;4200380124;516
Sierra Leone;2020;4063289450;509
Sierra Leone;2019;4076578543;522
Sierra Leone;2018;4085114794;534
Sierra Leone;2017;3719369107;497
Liberia;2021;3486741370;673
Liberia;2020;3039982540;601
Liberia;2019;3319596500;672
Liberia;2018;3422754800;710
Liberia;2017;3390703400;721
Burundi;2021;2902029386;237
Burundi;2020;2780510625;234
Burundi;2019;2581268126;224
Burundi;2018;2660123624;238
Burundi;2017;2712324087;251
Lesotho;2021;2518468891;1166
Lesotho;2020;2250717718;1051
Lesotho;2019;2451257579;1153
Lesotho;2018;2514146888;1192
Lesotho;2017;2306185361;1103
Central African Republic;2021;2516498299;511
Central African Republic;2020;2326720921;482
Central African Republic;2019;2221301401;468
Central African Republic;2018;2220978978;476
Central African Republic;2017;2072349974;451
Gambia;2021;2078070684;836
Gambia;2020;1830413000;757
Gambia;2019;1813608280;773
Gambia;2018;1670670669;733
Gambia;2017;1504909753;680
Guinea-Bissau;2021;1638517533;813
Guinea-Bissau;2020;1431758243;728
Guinea-Bissau;2019;1439638443;749
Guinea-Bissau;2018;1504630121;803
Guinea-Bissau;2017;1350177128;739
Bhutan;2021;0;0
Kuwait;2021;0;0
Bhutan;2020;2315436303;3001
Kuwait;2020;1.0596E+11;24812
Bhutan;2019;2535657069;3323
Kuwait;2019;1.36197E+11;32373
Bhutan;2018;2446866405;3243
Kuwait;2018;1.38182E+11;33399
Bhutan;2017;2450364928;3287
Kuwait;2017;1.20707E+11;29759
American Samoa;2021;0;0
Turkmenistan;2021;0;0
American Samoa;2020;709000000;12845
Turkmenistan;2020;0;0
American Samoa;2019;648000000;11715
Turkmenistan;2019;45231428571;7612
American Samoa;2018;639000000;11522
Turkmenistan;2018;40765428571;6967
American Samoa;2017;612000000;11004
Turkmenistan;2017;37926285714;6587
Faroe Islands;2021;0;0
Faroe Islands;2020;3240759989;66321
Faroe Islands;2019;3268839776;67154
Faroe Islands;2018;3180074747;65573
Faroe Islands;2017;2969876872;61455
Aruba;2021;0;0
Aruba;2020;2496648045;23384
Aruba;2019;3310055866;31136
Aruba;2018;3202234637;30254
Aruba;2017;3092178771;29348
New Caledonia;2021;0;0
New Caledonia;2020;9435529927;34695
New Caledonia;2019;9438130987;34789
New Caledonia;2018;9846922416;36382
New Caledonia;2017;9173668102;33977
French Polynesia;2021;0;0
French Polynesia;2020;5669368717;20183
French Polynesia;2019;6008055248;21512
French Polynesia;2018;6135117589;22095
French Polynesia;2017;5833351478;21127
Tonga;2021;0;0
Tonga;2020;488829964;4625
Tonga;2019;512350059;4903
Tonga;2018;489235527;4741
Tonga;2017;460379145;4513
Afghanistan;2021;0;0
Afghanistan;2020;20116137326;517
Afghanistan;2019;18799450743;494
Afghanistan;2018;18053228579;486
Afghanistan;2017;18753469630;517
Cuba;2021;0;0
Cuba;2020;1.07352E+11;9478
Cuba;2019;1.03428E+11;9126
Cuba;2018;1.0005E+11;8824
Cuba;2017;96851000000;8541
Isle Of Man;2021;0;0
Isle Of Man;2020;0;0
Isle Of Man;2019;7315388052;86482
Isle Of Man;2018;7491969313;89113
Isle Of Man;2017;6979581725;83478
Sint Maarten (Dutch Part);2021;0;0
Sint Maarten (Dutch Part);2020;0;0
Sint Maarten (Dutch Part);2019;0;0
Sint Maarten (Dutch Part);2018;1185474860;28988
Sint Maarten (Dutch Part);2017;1191620112;29369
Curacao;2021;0;0
Curacao;2020;2496174736;16110
Curacao;2019;2995185487;19024
Curacao;2018;3020388817;18956
Curacao;2017;3009497207;18789
Greenland;2021;0;0
Greenland;2020;3075968329;54570
Greenland;2019;2994332324;53256
Greenland;2018;3055791341;54545
Greenland;2017;2851610656;50767
San Marino;2021;0;0
San Marino;2020;1544713785;45516
San Marino;2019;1616231696;47727
San Marino;2018;1655300897;48997
San Marino;2017;1528630705;45399
Monaco;2021;0;0
Monaco;2020;6816219303;173688
Monaco;2019;7383745662;189487
Monaco;2018;7194024563;185979
Monaco;2017;6431314957;167517
Cayman Islands;2021;0;0
Cayman Islands;2020;5608989196;85347
Cayman Islands;2019;5943589096;91513
Cayman Islands;2018;5530377593;86181
Cayman Islands;2017;5166467287;81513
Palau;2021;0;0
Palau;2020;257700000;14244
Palau;2019;274200000;15232
Palau;2018;284700000;15895
Palau;2017;285300000;16020
Syrian Arab Republic;2021;0;0
Syrian Arab Republic;2020;0;0
Syrian Arab Republic;2019;0;0
Syrian Arab Republic;2018;21445775364;1266
Syrian Arab Republic;2017;16340665432;956
Northern Mariana Islands;2021;0;0
Northern Mariana Islands;2020;0;0
Northern Mariana Islands;2019;1182000000;20660
Northern Mariana Islands;2018;1302000000;22887
Northern Mariana Islands;2017;1560000000;27585
Guam;2021;0;0
Guam;2020;5844000000;34624
Guam;2019;6364000000;38041
Guam;2018;6060000000;36557
Guam;2017;6013000000;36602
Liechtenstein;2021;0;0
Liechtenstein;2020;0;0
Liechtenstein;2019;6427248943;169049
Liechtenstein;2018;6692504346;176499
Liechtenstein;2017;6474256119;171254
Virgin Islands (U.S.);2021;0;0
Virgin Islands (U.S.);2020;4204000000;39552
Virgin Islands (U.S.);2019;4117000000;38596
Virgin Islands (U.S.);2018;3922000000;36654
Virgin Islands (U.S.);2017;3794000000;35365
Iran, Islamic Republic of;2021;0;0
Iran, Islamic Republic of;2020;2.31548E+11;2757
Iran, Islamic Republic of;2019;2.91363E+11;3514
Iran, Islamic Republic of;2018;3.30992E+11;4046
Iran, Islamic Republic of;2017;4.8663E+11;6032
UAE;2021;0;0
UAE;2020;3.58869E+11;36285
UAE;2019;4.17216E+11;42701
UAE;2018;4.22215E+11;43839
UAE;2017;3.85606E+11;40645
Kiribati;2021;0;0
Kiribati;2020;180911844;1515
Kiribati;2019;177935349;1513
Kiribati;2018;196230574;1694
Kiribati;2017;188192060;1649
Puerto Rico;2021;0;0
Puerto Rico;2020;1.03138E+11;31430
Puerto Rico;2019;1.04915E+11;32851
Puerto Rico;2018;1.00925E+11;31605
Puerto Rico;2017;1.03446E+11;31109
